
VIGOLEONROCKS REORGANIZATION REPORT
  .venv\Lib\site-packages\huggingface_hub\inference\_providers\__pycache__ -> infrastructure
  .venv\Lib\site-packages\huggingface_hub\inference\__pycache__ -> infrastructure
  .venv\Lib\site-packages\huggingface_hub\serialization -> application
  .venv\Lib\site-packages\huggingface_hub\serialization\__pycache__ -> infrastructure
  .venv\Lib\site-packages\huggingface_hub\templates -> application
  .venv\Lib\site-packages\huggingface_hub\utils -> tools
  .venv\Lib\site-packages\huggingface_hub\utils\__pycache__ -> infrastructure
  .venv\Lib\site-packages\huggingface_hub\__pycache__ -> infrastructure
  .venv\Lib\site-packages\huggingface_hub-0.34.4.dist-info -> application
  .venv\Lib\site-packages\hyperframe -> application
  .venv\Lib\site-packages\hyperframe\__pycache__ -> infrastructure
  .venv\Lib\site-packages\hyperframe-6.1.0.dist-info -> application
  .venv\Lib\site-packages\idna -> application
  .venv\Lib\site-packages\idna\__pycache__ -> infrastructure
  .venv\Lib\site-packages\idna-3.10.dist-info -> application
  .venv\Lib\site-packages\invoke -> application
  .venv\Lib\site-packages\invoke\completion -> application
  .venv\Lib\site-packages\invoke\completion\__pycache__ -> infrastructure
  .venv\Lib\site-packages\invoke\parser -> application
  .venv\Lib\site-packages\invoke\parser\__pycache__ -> infrastructure
  .venv\Lib\site-packages\invoke\vendor -> application
  .venv\Lib\site-packages\invoke\vendor\fluidity -> interfaces
  .venv\Lib\site-packages\invoke\vendor\fluidity\__pycache__ -> infrastructure
  .venv\Lib\site-packages\invoke\vendor\lexicon -> application
  .venv\Lib\site-packages\invoke\vendor\lexicon\__pycache__ -> infrastructure
  .venv\Lib\site-packages\invoke\vendor\yaml -> application
  .venv\Lib\site-packages\invoke\vendor\yaml\__pycache__ -> infrastructure
  .venv\Lib\site-packages\invoke\vendor\__pycache__ -> infrastructure
  .venv\Lib\site-packages\invoke\__pycache__ -> infrastructure
  .venv\Lib\site-packages\invoke-2.2.0.dist-info -> application
  .venv\Lib\site-packages\itsdangerous -> application
  .venv\Lib\site-packages\itsdangerous\__pycache__ -> infrastructure
  .venv\Lib\site-packages\itsdangerous-2.2.0.dist-info -> application
  .venv\Lib\site-packages\jinja2 -> application
  .venv\Lib\site-packages\jinja2\__pycache__ -> infrastructure
  .venv\Lib\site-packages\jinja2-3.1.6.dist-info -> application
  .venv\Lib\site-packages\jinja2-3.1.6.dist-info\licenses -> application
  .venv\Lib\site-packages\jiter -> application
  .venv\Lib\site-packages\jiter\__pycache__ -> infrastructure
  .venv\Lib\site-packages\jiter-0.10.0.dist-info -> application
  .venv\Lib\site-packages\joblib -> application
  .venv\Lib\site-packages\joblib\externals -> application
  .venv\Lib\site-packages\joblib\externals\cloudpickle -> application
  .venv\Lib\site-packages\joblib\externals\cloudpickle\__pycache__ -> infrastructure
  .venv\Lib\site-packages\joblib\externals\loky -> application
  .venv\Lib\site-packages\joblib\externals\loky\backend -> application
  .venv\Lib\site-packages\joblib\externals\loky\backend\__pycache__ -> infrastructure
  .venv\Lib\site-packages\joblib\externals\loky\__pycache__ -> infrastructure
  .venv\Lib\site-packages\joblib\externals\__pycache__ -> infrastructure
  .venv\Lib\site-packages\joblib\test -> tests
  .venv\Lib\site-packages\joblib\test\data -> application
  .venv\Lib\site-packages\joblib\test\data\__pycache__ -> infrastructure
  .venv\Lib\site-packages\joblib\test\__pycache__ -> infrastructure
  .venv\Lib\site-packages\joblib\__pycache__ -> infrastructure
  .venv\Lib\site-packages\joblib-1.5.2.dist-info -> application
  .venv\Lib\site-packages\joblib-1.5.2.dist-info\licenses -> application
  .venv\Lib\site-packages\jwt -> application
  .venv\Lib\site-packages\jwt\__pycache__ -> infrastructure
  .venv\Lib\site-packages\kiwisolver -> application
  .venv\Lib\site-packages\kiwisolver\__pycache__ -> infrastructure
  .venv\Lib\site-packages\kiwisolver-1.4.9.dist-info -> application
  .venv\Lib\site-packages\kiwisolver-1.4.9.dist-info\licenses -> application
  .venv\Lib\site-packages\langcodes -> application
  .venv\Lib\site-packages\langcodes\data -> application
  .venv\Lib\site-packages\langcodes\tests -> tests
  .venv\Lib\site-packages\langcodes\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\langcodes\__pycache__ -> infrastructure
  .venv\Lib\site-packages\langcodes-3.5.0.dist-info -> application
  .venv\Lib\site-packages\language_data -> application
  .venv\Lib\site-packages\language_data\data -> application
  .venv\Lib\site-packages\language_data\data\trie\ab -> application
  .venv\Lib\site-packages\language_data\data\trie\af -> application
  .venv\Lib\site-packages\language_data\data\trie\agq -> application
  .venv\Lib\site-packages\language_data\data\trie\ak -> application
  .venv\Lib\site-packages\language_data\data\trie\am -> application
  .venv\Lib\site-packages\language_data\data\trie\an -> application
  .venv\Lib\site-packages\language_data\data\trie\ang -> application
  .venv\Lib\site-packages\language_data\data\trie\ann -> application
  .venv\Lib\site-packages\language_data\data\trie\apc -> application
  .venv\Lib\site-packages\language_data\data\trie\ar -> application
  .venv\Lib\site-packages\language_data\data\trie\arn -> application
  .venv\Lib\site-packages\language_data\data\trie\as -> application
  .venv\Lib\site-packages\language_data\data\trie\asa -> application
  .venv\Lib\site-packages\language_data\data\trie\ast -> application
  .venv\Lib\site-packages\language_data\data\trie\az -> application
  .venv\Lib\site-packages\language_data\data\trie\ba -> application
  .venv\Lib\site-packages\language_data\data\trie\bal -> application
  .venv\Lib\site-packages\language_data\data\trie\bas -> application
  .venv\Lib\site-packages\language_data\data\trie\be -> application
  .venv\Lib\site-packages\language_data\data\trie\bem -> application
  .venv\Lib\site-packages\language_data\data\trie\bez -> application
  .venv\Lib\site-packages\language_data\data\trie\bg -> application
  .venv\Lib\site-packages\language_data\data\trie\bgc -> application
  .venv\Lib\site-packages\language_data\data\trie\bgn -> application
  .venv\Lib\site-packages\language_data\data\trie\bho -> application
  .venv\Lib\site-packages\language_data\data\trie\blo -> application
  .venv\Lib\site-packages\language_data\data\trie\blt -> application
  .venv\Lib\site-packages\language_data\data\trie\bm -> application
  .venv\Lib\site-packages\language_data\data\trie\bn -> application
  .venv\Lib\site-packages\language_data\data\trie\bo -> application
  .venv\Lib\site-packages\language_data\data\trie\br -> application
  .venv\Lib\site-packages\language_data\data\trie\brx -> application
  .venv\Lib\site-packages\language_data\data\trie\bs -> application
  .venv\Lib\site-packages\language_data\data\trie\bss -> application
  .venv\Lib\site-packages\language_data\data\trie\byn -> application
  .venv\Lib\site-packages\language_data\data\trie\ca -> application
  .venv\Lib\site-packages\language_data\data\trie\cch -> application
  .venv\Lib\site-packages\language_data\data\trie\ccp -> application
  .venv\Lib\site-packages\language_data\data\trie\ce -> application
  .venv\Lib\site-packages\language_data\data\trie\ceb -> application
  .venv\Lib\site-packages\language_data\data\trie\cgg -> application
  .venv\Lib\site-packages\language_data\data\trie\cho -> application
  .venv\Lib\site-packages\language_data\data\trie\chr -> application
  .venv\Lib\site-packages\language_data\data\trie\cic -> application
  .venv\Lib\site-packages\language_data\data\trie\ckb -> application
  .venv\Lib\site-packages\language_data\data\trie\co -> application
  .venv\Lib\site-packages\language_data\data\trie\cs -> application
  .venv\Lib\site-packages\language_data\data\trie\csw -> application
  .venv\Lib\site-packages\language_data\data\trie\cu -> application
  .venv\Lib\site-packages\language_data\data\trie\cv -> application
  .venv\Lib\site-packages\language_data\data\trie\cy -> application
  .venv\Lib\site-packages\language_data\data\trie\da -> application
  .venv\Lib\site-packages\language_data\data\trie\dav -> application
  .venv\Lib\site-packages\language_data\data\trie\de -> application
  .venv\Lib\site-packages\language_data\data\trie\dje -> application
  .venv\Lib\site-packages\language_data\data\trie\doi -> application
  .venv\Lib\site-packages\language_data\data\trie\dsb -> application
  .venv\Lib\site-packages\language_data\data\trie\dua -> application
  .venv\Lib\site-packages\language_data\data\trie\dyo -> application
  .venv\Lib\site-packages\language_data\data\trie\dz -> application
  .venv\Lib\site-packages\language_data\data\trie\ebu -> application
  .venv\Lib\site-packages\language_data\data\trie\ee -> application
  .venv\Lib\site-packages\language_data\data\trie\el -> application
  .venv\Lib\site-packages\language_data\data\trie\en -> application
  .venv\Lib\site-packages\language_data\data\trie\eo -> application
  .venv\Lib\site-packages\language_data\data\trie\es -> application
  .venv\Lib\site-packages\language_data\data\trie\et -> application
  .venv\Lib\site-packages\language_data\data\trie\eu -> application
  .venv\Lib\site-packages\language_data\data\trie\ewo -> application
  .venv\Lib\site-packages\language_data\data\trie\fa -> application
  .venv\Lib\site-packages\language_data\data\trie\ff -> application
  .venv\Lib\site-packages\language_data\data\trie\fi -> application
  .venv\Lib\site-packages\language_data\data\trie\fil -> application
  .venv\Lib\site-packages\language_data\data\trie\fo -> application
  .venv\Lib\site-packages\language_data\data\trie\fr -> application
  .venv\Lib\site-packages\language_data\data\trie\frr -> application
  .venv\Lib\site-packages\language_data\data\trie\fur -> application
  .venv\Lib\site-packages\language_data\data\trie\fy -> application
  .venv\Lib\site-packages\language_data\data\trie\ga -> application
  .venv\Lib\site-packages\language_data\data\trie\gaa -> application
  .venv\Lib\site-packages\language_data\data\trie\gd -> application
  .venv\Lib\site-packages\language_data\data\trie\gl -> application
  .venv\Lib\site-packages\language_data\data\trie\gn -> application
  .venv\Lib\site-packages\language_data\data\trie\gsw -> application
  .venv\Lib\site-packages\language_data\data\trie\gu -> application
  .venv\Lib\site-packages\language_data\data\trie\guz -> application
  .venv\Lib\site-packages\language_data\data\trie\gv -> application
  .venv\Lib\site-packages\language_data\data\trie\ha -> application
  .venv\Lib\site-packages\language_data\data\trie\haw -> application
  .venv\Lib\site-packages\language_data\data\trie\he -> application
  .venv\Lib\site-packages\language_data\data\trie\hi -> application
  .venv\Lib\site-packages\language_data\data\trie\hil -> application
  .venv\Lib\site-packages\language_data\data\trie\hnj -> application
  .venv\Lib\site-packages\language_data\data\trie\hr -> application
  .venv\Lib\site-packages\language_data\data\trie\hsb -> application
  .venv\Lib\site-packages\language_data\data\trie\hu -> application
  .venv\Lib\site-packages\language_data\data\trie\hy -> application
  .venv\Lib\site-packages\language_data\data\trie\ia -> application
  .venv\Lib\site-packages\language_data\data\trie\id -> application
  .venv\Lib\site-packages\language_data\data\trie\ie -> application
  .venv\Lib\site-packages\language_data\data\trie\ig -> application
  .venv\Lib\site-packages\language_data\data\trie\ii -> application
  .venv\Lib\site-packages\language_data\data\trie\ilo -> application
  .venv\Lib\site-packages\language_data\data\trie\io -> application
  .venv\Lib\site-packages\language_data\data\trie\is -> application
  .venv\Lib\site-packages\language_data\data\trie\it -> application
  .venv\Lib\site-packages\language_data\data\trie\ja -> application
  .venv\Lib\site-packages\language_data\data\trie\jbo -> application
  .venv\Lib\site-packages\language_data\data\trie\jgo -> application
  .venv\Lib\site-packages\language_data\data\trie\jmc -> application
  .venv\Lib\site-packages\language_data\data\trie\jv -> application
  .venv\Lib\site-packages\language_data\data\trie\ka -> application
  .venv\Lib\site-packages\language_data\data\trie\kab -> application
  .venv\Lib\site-packages\language_data\data\trie\kaj -> application
  .venv\Lib\site-packages\language_data\data\trie\kam -> application
  .venv\Lib\site-packages\language_data\data\trie\kcg -> application
  .venv\Lib\site-packages\language_data\data\trie\kcm -> application
  .venv\Lib\site-packages\language_data\data\trie\kde -> application
  .venv\Lib\site-packages\language_data\data\trie\kea -> application
  .venv\Lib\site-packages\language_data\data\trie\ken -> application
  .venv\Lib\site-packages\language_data\data\trie\kgp -> application
  .venv\Lib\site-packages\language_data\data\trie\khq -> application
  .venv\Lib\site-packages\language_data\data\trie\ki -> application
  .venv\Lib\site-packages\language_data\data\trie\kk -> application
  .venv\Lib\site-packages\language_data\data\trie\kkj -> application
  .venv\Lib\site-packages\language_data\data\trie\kl -> application
  .venv\Lib\site-packages\language_data\data\trie\kln -> application
  .venv\Lib\site-packages\language_data\data\trie\km -> application
  .venv\Lib\site-packages\language_data\data\trie\kn -> application
  .venv\Lib\site-packages\language_data\data\trie\ko -> application
  .venv\Lib\site-packages\language_data\data\trie\kok -> application
  .venv\Lib\site-packages\language_data\data\trie\kpe -> application
  .venv\Lib\site-packages\language_data\data\trie\ks -> application
  .venv\Lib\site-packages\language_data\data\trie\ksb -> application
  .venv\Lib\site-packages\language_data\data\trie\ksf -> application
  .venv\Lib\site-packages\language_data\data\trie\ksh -> application
  .venv\Lib\site-packages\language_data\data\trie\ku -> application
  .venv\Lib\site-packages\language_data\data\trie\kw -> application
  .venv\Lib\site-packages\language_data\data\trie\kxv -> application
  .venv\Lib\site-packages\language_data\data\trie\ky -> application
  .venv\Lib\site-packages\language_data\data\trie\la -> application
  .venv\Lib\site-packages\language_data\data\trie\lag -> application
  .venv\Lib\site-packages\language_data\data\trie\lah -> application
  .venv\Lib\site-packages\language_data\data\trie\lb -> application
  .venv\Lib\site-packages\language_data\data\trie\lg -> application
  .venv\Lib\site-packages\language_data\data\trie\lij -> application
  .venv\Lib\site-packages\language_data\data\trie\lkt -> application
  .venv\Lib\site-packages\language_data\data\trie\lmo -> application
  .venv\Lib\site-packages\language_data\data\trie\ln -> application
  .venv\Lib\site-packages\language_data\data\trie\lo -> application
  .venv\Lib\site-packages\language_data\data\trie\lrc -> application
  .venv\Lib\site-packages\language_data\data\trie\lt -> application
  .venv\Lib\site-packages\language_data\data\trie\lu -> application
  .venv\Lib\site-packages\language_data\data\trie\luo -> application
  .venv\Lib\site-packages\language_data\data\trie\luy -> application
  .venv\Lib\site-packages\language_data\data\trie\lv -> application
  .venv\Lib\site-packages\language_data\data\trie\mai -> application
  .venv\Lib\site-packages\language_data\data\trie\mas -> application
  .venv\Lib\site-packages\language_data\data\trie\mdf -> application
  .venv\Lib\site-packages\language_data\data\trie\mer -> application
  .venv\Lib\site-packages\language_data\data\trie\mfe -> application
  .venv\Lib\site-packages\language_data\data\trie\mg -> application
  .venv\Lib\site-packages\language_data\data\trie\mgh -> application
  .venv\Lib\site-packages\language_data\data\trie\mgo -> application
  .venv\Lib\site-packages\language_data\data\trie\mi -> application
  .venv\Lib\site-packages\language_data\data\trie\mic -> application
  .venv\Lib\site-packages\language_data\data\trie\mk -> application
  .venv\Lib\site-packages\language_data\data\trie\ml -> application
  .venv\Lib\site-packages\language_data\data\trie\mn -> application
  .venv\Lib\site-packages\language_data\data\trie\mni -> application
  .venv\Lib\site-packages\language_data\data\trie\moh -> application
  .venv\Lib\site-packages\language_data\data\trie\mr -> application
  .venv\Lib\site-packages\language_data\data\trie\ms -> application
  .venv\Lib\site-packages\language_data\data\trie\mt -> application
